flatpak-builder \
Removing files/lib/python3.5/test/__pycache__/test__osx_support.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test__opcode.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test__opcode.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test__opcode.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test__locale.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test__locale.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test__locale.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test___future__.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test___future__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test___future__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test___all__.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test___all__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test___all__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/string_tests.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/string_tests.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/string_tests.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/ssltests.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/ssltests.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/ssltests.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/ssl_servers.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/ssl_servers.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/ssl_servers.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/sortperf.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/sortperf.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/sortperf.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/seq_tests.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/seq_tests.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/seq_tests.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/sample_doctest_no_doctests.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/sample_doctest_no_doctests.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/sample_doctest_no_doctests.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/sample_doctest_no_docstrings.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/sample_doctest_no_docstrings.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/sample_doctest_no_docstrings.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/sample_doctest.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/sample_doctest.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/sample_doctest.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/reperf.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/reperf.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/reperf.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/relimport.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/relimport.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/relimport.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/regrtest.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/regrtest.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/regrtest.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/re_tests.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/re_tests.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/re_tests.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/pystone.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/pystone.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/pystone.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/pydocfodder.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/pydocfodder.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/pydocfodder.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/pydoc_mod.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/pydoc_mod.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/pydoc_mod.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/pyclbr_input.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/pyclbr_input.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/pyclbr_input.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/profilee.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/profilee.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/profilee.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/pickletester.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/pickletester.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/pickletester.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/outstanding_bugs.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/outstanding_bugs.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/outstanding_bugs.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/multibytecodec_support.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/multibytecodec_support.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/multibytecodec_support.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/mp_fork_bomb.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/mp_fork_bomb.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/mp_fork_bomb.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/mock_socket.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/mock_socket.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/mock_socket.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/memory_watchdog.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/memory_watchdog.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/memory_watchdog.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/mapping_tests.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/mapping_tests.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/mapping_tests.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/make_ssl_certs.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/make_ssl_certs.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/make_ssl_certs.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/lock_tests.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/lock_tests.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/lock_tests.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/list_tests.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/list_tests.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/list_tests.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/inspect_fodder2.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/inspect_fodder2.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/inspect_fodder2.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/inspect_fodder.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/inspect_fodder.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/inspect_fodder.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/imp_dummy.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/imp_dummy.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/imp_dummy.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/gdb_sample.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/gdb_sample.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/gdb_sample.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/future_test2.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/future_test2.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/future_test2.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/future_test1.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/future_test1.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/future_test1.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/fork_wait.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/fork_wait.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/fork_wait.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/final_b.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/final_b.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/final_b.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/final_a.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/final_a.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/final_a.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/double_const.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/double_const.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/double_const.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/doctest_aliases.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/doctest_aliases.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/doctest_aliases.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/dis_module.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/dis_module.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/dis_module.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/datetimetester.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/datetimetester.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/datetimetester.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/curses_tests.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/curses_tests.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/curses_tests.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/coding20731.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/coding20731.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/coding20731.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/bytecode_helper.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/bytecode_helper.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/bytecode_helper.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/autotest.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/autotest.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/autotest.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/audiotests.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/audiotests.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/audiotests.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/_test_multiprocessing.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/_test_multiprocessing.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/_test_multiprocessing.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/__main__.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/__main__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/__main__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/__init__.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/__init__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/__init__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__
Removing files/lib/python3.5/test/__main__.py
Removing files/lib/python3.5/test/__init__.py
Removing files/lib/python3.5/test/Sine-1000Hz-300ms.aif
Removing files/lib/python3.5/test/185test.db
Removing files/lib/python3.5/test
Removing files/lib/python3.5/config-3.5dm/libpython3.5dm.a
Removing files/lib/pkgconfig/python3.pc
Removing files/lib/pkgconfig/python-3.5dm.pc
Removing files/lib/pkgconfig/python-3.5.pc
Removing files/lib/pkgconfig
Removing files/lib/libpython3.5dm.a
Removing files/lib/debug/source/tree/xml.c
Removing files/lib/debug/source/tree/unix.c
Removing files/lib/debug/source/tree/tree.h
Removing files/lib/debug/source/tree/tree.c
Removing files/lib/debug/source/tree/json.c
Removing files/lib/debug/source/tree/html.c
Removing files/lib/debug/source/tree/hash.c
Removing files/lib/debug/source/tree/color.c
Removing files/lib/debug/source/tree
Removing files/lib/debug/source/cpython/build/temp.linux-x86_64-3.5-pydebug/libffi/include/ffi.h
Removing files/lib/debug/source/cpython/build/temp.linux-x86_64-3.5-pydebug/libffi/include
Removing files/lib/debug/source/cpython/build/temp.linux-x86_64-3.5-pydebug/libffi
Removing files/lib/debug/source/cpython/build/temp.linux-x86_64-3.5-pydebug
Removing files/lib/debug/source/cpython/build
Removing files/lib/debug/source/cpython/Python/traceback.c
Removing files/lib/debug/source/cpython/Python/thread_pthread.h
Removing files/lib/debug/source/cpython/Python/thread.c
Removing files/lib/debug/source/cpython/Python/sysmodule.c
Removing files/lib/debug/source/cpython/Python/symtable.c
Removing files/lib/debug/source/cpython/Python/structmember.c
Removing files/lib/debug/source/cpython/Python/random.c
Removing files/lib/debug/source/cpython/Python/pytime.c
Removing files/lib/debug/source/cpython/Python/pythonrun.c
Removing files/lib/debug/source/cpython/Python/pystrtod.c
Removing files/lib/debug/source/cpython/Python/pystrhex.c
Removing files/lib/debug/source/cpython/Python/pystrcmp.c
Removing files/lib/debug/source/cpython/Python/pystate.c
Removing files/lib/debug/source/cpython/Python/pymath.c
Removing files/lib/debug/source/cpython/Python/pylifecycle.c
Removing files/lib/debug/source/cpython/Python/pyhash.c
Removing files/lib/debug/source/cpython/Python/pyctype.c
Removing files/lib/debug/source/cpython/Python/pyarena.c
Removing files/lib/debug/source/cpython/Python/peephole.c
Removing files/lib/debug/source/cpython/Python/opcode_targets.h
Removing files/lib/debug/source/cpython/Python/mystrtoul.c
Removing files/lib/debug/source/cpython/Python/mysnprintf.c
Removing files/lib/debug/source/cpython/Python/modsupport.c
Removing files/lib/debug/source/cpython/Python/marshal.c
Removing files/lib/debug/source/cpython/Python/importlib_external.h
Removing files/lib/debug/source/cpython/Python/importlib.h
Removing files/lib/debug/source/cpython/Python/importdl.h
Removing files/lib/debug/source/cpython/Python/importdl.c
Removing files/lib/debug/source/cpython/Python/import.c
Removing files/lib/debug/source/cpython/Python/graminit.c
Removing files/lib/debug/source/cpython/Python/getversion.c
Removing files/lib/debug/source/cpython/Python/getplatform.c
Removing files/lib/debug/source/cpython/Python/getopt.c
Removing files/lib/debug/source/cpython/Python/getcopyright.c
Removing files/lib/debug/source/cpython/Python/getcompiler.c
Removing files/lib/debug/source/cpython/Python/getargs.c
Removing files/lib/debug/source/cpython/Python/future.c
Removing files/lib/debug/source/cpython/Python/frozen.c
Removing files/lib/debug/source/cpython/Python/formatter_unicode.c
Removing files/lib/debug/source/cpython/Python/fileutils.c
Removing files/lib/debug/source/cpython/Python/errors.c
Removing files/lib/debug/source/cpython/Python/dynload_shlib.c
Removing files/lib/debug/source/cpython/Python/dtoa.c
Removing files/lib/debug/source/cpython/Python/condvar.h
Removing files/lib/debug/source/cpython/Python/compile.c
Removing files/lib/debug/source/cpython/Python/codecs.c
Removing files/lib/debug/source/cpython/Python/clinic/import.c.h
Removing files/lib/debug/source/cpython/Python/clinic/bltinmodule.c.h
Removing files/lib/debug/source/cpython/Python/clinic
Removing files/lib/debug/source/cpython/Python/ceval_gil.h
Removing files/lib/debug/source/cpython/Python/ceval.c
Removing files/lib/debug/source/cpython/Python/bltinmodule.c
Removing files/lib/debug/source/cpython/Python/ast.c
Removing files/lib/debug/source/cpython/Python/asdl.c
Removing files/lib/debug/source/cpython/Python/_warnings.c
Removing files/lib/debug/source/cpython/Python/Python-ast.c
Removing files/lib/debug/source/cpython/Python
Removing files/lib/debug/source/cpython/Programs/python.c
Removing files/lib/debug/source/cpython/Programs
Removing files/lib/debug/source/cpython/Parser/tokenizer.h
Removing files/lib/debug/source/cpython/Parser/tokenizer.c
Removing files/lib/debug/source/cpython/Parser/parsetok.c
Removing files/lib/debug/source/cpython/Parser/parser.h
Removing files/lib/debug/source/cpython/Parser/parser.c
Removing files/lib/debug/source/cpython/Parser/node.c
Removing files/lib/debug/source/cpython/Parser/myreadline.c
Removing files/lib/debug/source/cpython/Parser/listnode.c
Removing files/lib/debug/source/cpython/Parser/grammar1.c
Removing files/lib/debug/source/cpython/Parser/acceler.c
Removing files/lib/debug/source/cpython/Parser
Removing files/lib/debug/source/cpython/Objects/weakrefobject.c
Removing files/lib/debug/source/cpython/Objects/unicodetype_db.h
Removing files/lib/debug/source/cpython/Objects/unicodeobject.c
Removing files/lib/debug/source/cpython/Objects/unicodectype.c
Removing files/lib/debug/source/cpython/Objects/typeobject.c
Removing files/lib/debug/source/cpython/Objects/tupleobject.c
Removing files/lib/debug/source/cpython/Objects/structseq.c
Removing files/lib/debug/source/cpython/Objects/stringlib/unicode_format.h
Removing files/lib/debug/source/cpython/Objects/stringlib/transmogrify.h
Removing files/lib/debug/source/cpython/Objects/stringlib/split.h
Removing files/lib/debug/source/cpython/Objects/stringlib/replace.h
Removing files/lib/debug/source/cpython/Objects/stringlib/partition.h
Removing files/lib/debug/source/cpython/Objects/stringlib/localeutil.h
Removing files/lib/debug/source/cpython/Objects/stringlib/join.h
Removing files/lib/debug/source/cpython/Objects/stringlib/find_max_char.h
Removing files/lib/debug/source/cpython/Objects/stringlib/find.h
Removing files/lib/debug/source/cpython/Objects/stringlib/fastsearch.h
Removing files/lib/debug/source/cpython/Objects/stringlib/eq.h
Removing files/lib/debug/source/cpython/Objects/stringlib/ctype.h
Removing files/lib/debug/source/cpython/Objects/stringlib/count.h
Removing files/lib/debug/source/cpython/Objects/stringlib/codecs.h
Removing files/lib/debug/source/cpython/Objects/stringlib
Removing files/lib/debug/source/cpython/Objects/sliceobject.c
Removing files/lib/debug/source/cpython/Objects/setobject.c
Removing files/lib/debug/source/cpython/Objects/rangeobject.c
Removing files/lib/debug/source/cpython/Objects/odictobject.c
Removing files/lib/debug/source/cpython/Objects/obmalloc.c
Removing files/lib/debug/source/cpython/Objects/object.c
Removing files/lib/debug/source/cpython/Objects/namespaceobject.c
Removing files/lib/debug/source/cpython/Objects/moduleobject.c
Removing files/lib/debug/source/cpython/Objects/methodobject.c
Removing files/lib/debug/source/cpython/Objects/memoryobject.c
Removing files/lib/debug/source/cpython/Objects/longobject.c
Removing files/lib/debug/source/cpython/Objects/listobject.c
Removing files/lib/debug/source/cpython/Objects/iterobject.c
Removing files/lib/debug/source/cpython/Objects/genobject.c
Removing files/lib/debug/source/cpython/Objects/funcobject.c
Removing files/lib/debug/source/cpython/Objects/frameobject.c
Removing files/lib/debug/source/cpython/Objects/floatobject.c
Removing files/lib/debug/source/cpython/Objects/fileobject.c
Removing files/lib/debug/source/cpython/Objects/exceptions.c
Removing files/lib/debug/source/cpython/Objects/enumobject.c
Removing files/lib/debug/source/cpython/Objects/dictobject.c
Removing files/lib/debug/source/cpython/Objects/dict-common.h
Removing files/lib/debug/source/cpython/Objects/descrobject.c
Removing files/lib/debug/source/cpython/Objects/complexobject.c
Removing files/lib/debug/source/cpython/Objects/codeobject.c
Removing files/lib/debug/source/cpython/Objects/clinic/unicodeobject.c.h
Removing files/lib/debug/source/cpython/Objects/clinic/dictobject.c.h
Removing files/lib/debug/source/cpython/Objects/clinic/bytesobject.c.h
Removing files/lib/debug/source/cpython/Objects/clinic/bytearrayobject.c.h
Removing files/lib/debug/source/cpython/Objects/clinic
Removing files/lib/debug/source/cpython/Objects/classobject.c
Removing files/lib/debug/source/cpython/Objects/cellobject.c
Removing files/lib/debug/source/cpython/Objects/capsule.c
Removing files/lib/debug/source/cpython/Objects/bytesobject.c
Removing files/lib/debug/source/cpython/Objects/bytes_methods.c
Removing files/lib/debug/source/cpython/Objects/bytearrayobject.c
Removing files/lib/debug/source/cpython/Objects/boolobject.c
Removing files/lib/debug/source/cpython/Objects/accu.c
Removing files/lib/debug/source/cpython/Objects/abstract.c
Removing files/lib/debug/source/cpython/Objects
Removing files/lib/debug/source/cpython/Modules/zlibmodule.c
Removing files/lib/debug/source/cpython/Modules/zipimport.c
Removing files/lib/debug/source/cpython/Modules/xxsubtype.c
Removing files/lib/debug/source/cpython/Modules/unicodename_db.h
Removing files/lib/debug/source/cpython/Modules/unicodedata_db.h
Removing files/lib/debug/source/cpython/Modules/unicodedata.c
Removing files/lib/debug/source/cpython/Modules/timemodule.c
Removing files/lib/debug/source/cpython/Modules/testcapi_long.h
Removing files/lib/debug/source/cpython/Modules/termios.c
Removing files/lib/debug/source/cpython/Modules/syslogmodule.c
Removing files/lib/debug/source/cpython/Modules/symtablemodule.c
Removing files/lib/debug/source/cpython/Modules/sre_lib.h
Removing files/lib/debug/source/cpython/Modules/sre.h
Removing files/lib/debug/source/cpython/Modules/spwdmodule.c
Removing files/lib/debug/source/cpython/Modules/socketmodule.h
Removing files/lib/debug/source/cpython/Modules/socketmodule.c
Removing files/lib/debug/source/cpython/Modules/signalmodule.c
Removing files/lib/debug/source/cpython/Modules/sha512module.c
Removing files/lib/debug/source/cpython/Modules/sha256module.c
Removing files/lib/debug/source/cpython/Modules/sha1module.c
Removing files/lib/debug/source/cpython/Modules/selectmodule.c
Removing files/lib/debug/source/cpython/Modules/rotatingtree.h
Removing files/lib/debug/source/cpython/Modules/rotatingtree.c
Removing files/lib/debug/source/cpython/Modules/resource.c
Removing files/lib/debug/source/cpython/Modules/readline.c
Removing files/lib/debug/source/cpython/Modules/pyexpat.c
Removing files/lib/debug/source/cpython/Modules/pwdmodule.c
Removing files/lib/debug/source/cpython/Modules/posixmodule.c
Removing files/lib/debug/source/cpython/Modules/parsermodule.c
Removing files/lib/debug/source/cpython/Modules/ossaudiodev.c
Removing files/lib/debug/source/cpython/Modules/nismodule.c
Removing files/lib/debug/source/cpython/Modules/mmapmodule.c
Removing files/lib/debug/source/cpython/Modules/md5module.c
Removing files/lib/debug/source/cpython/Modules/mathmodule.c
Removing files/lib/debug/source/cpython/Modules/main.c
Removing files/lib/debug/source/cpython/Modules/itertoolsmodule.c
Removing files/lib/debug/source/cpython/Modules/hashtable.h
Removing files/lib/debug/source/cpython/Modules/hashtable.c
Removing files/lib/debug/source/cpython/Modules/grpmodule.c
Removing files/lib/debug/source/cpython/Modules/getpath.c
Removing files/lib/debug/source/cpython/Modules/getbuildinfo.c
Removing files/lib/debug/source/cpython/Modules/gcmodule.c
Removing files/lib/debug/source/cpython/Modules/fcntlmodule.c
Removing files/lib/debug/source/cpython/Modules/faulthandler.c
Removing files/lib/debug/source/cpython/Modules/expat/xmltok_ns.c
Removing files/lib/debug/source/cpython/Modules/expat/xmltok_impl.h
Removing files/lib/debug/source/cpython/Modules/expat/xmltok_impl.c
Removing files/lib/debug/source/cpython/Modules/expat/xmltok.h
Removing files/lib/debug/source/cpython/Modules/expat/xmltok.c
Removing files/lib/debug/source/cpython/Modules/expat/xmlrole.h
Removing files/lib/debug/source/cpython/Modules/expat/xmlrole.c
Removing files/lib/debug/source/cpython/Modules/expat/xmlparse.c
Removing files/lib/debug/source/cpython/Modules/expat/nametab.h
Removing files/lib/debug/source/cpython/Modules/expat/expat_external.h
Removing files/lib/debug/source/cpython/Modules/expat/expat.h
Removing files/lib/debug/source/cpython/Modules/expat
Removing files/lib/debug/source/cpython/Modules/errnomodule.c
Removing files/lib/debug/source/cpython/Modules/config.c
Removing files/lib/debug/source/cpython/Modules/cmathmodule.c
Removing files/lib/debug/source/cpython/Modules/clinic/zlibmodule.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/unicodedata.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/spwdmodule.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/signalmodule.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/sha512module.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/sha256module.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/sha1module.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/pyexpat.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/pwdmodule.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/posixmodule.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/md5module.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/grpmodule.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/fcntlmodule.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/cmathmodule.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/binascii.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/audioop.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/arraymodule.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/_weakref.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/_ssl.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/_sre.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/_pickle.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/_opcode.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/_lzmamodule.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/_gdbmmodule.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/_elementtree.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/_dbmmodule.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/_datetimemodule.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/_cursesmodule.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/_cryptmodule.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/_codecsmodule.c.h
Removing files/lib/debug/source/cpython/Modules/clinic/_bz2module.c.h
Removing files/lib/debug/source/cpython/Modules/clinic
Removing files/lib/debug/source/cpython/Modules/cjkcodecs/multibytecodec.h
Removing files/lib/debug/source/cpython/Modules/cjkcodecs/multibytecodec.c
Removing files/lib/debug/source/cpython/Modules/cjkcodecs/mappings_tw.h
Removing files/lib/debug/source/cpython/Modules/cjkcodecs/mappings_kr.h
Removing files/lib/debug/source/cpython/Modules/cjkcodecs/mappings_jp.h
Removing files/lib/debug/source/cpython/Modules/cjkcodecs/mappings_jisx0213_pair.h
Removing files/lib/debug/source/cpython/Modules/cjkcodecs/mappings_hk.h
Removing files/lib/debug/source/cpython/Modules/cjkcodecs/mappings_cn.h
Removing files/lib/debug/source/cpython/Modules/cjkcodecs/clinic/multibytecodec.c.h
Removing files/lib/debug/source/cpython/Modules/cjkcodecs/clinic
